ID,PAID_NEXT_MONTH
28996,1.0
28997,1.0
28998,0.0
28999,1.0
29000,1.0
29001,1.0
29002,1.0
29003,1.0
29004,1.0
29005,0.0
29006,1.0
29007,1.0
29008,1.0
29009,1.0
29010,0.0
29011,1.0
29012,1.0
29013,1.0
29014,0.0
29015,1.0
29016,1.0
29017,1.0
29018,1.0
29019,1.0
29020,1.0
29021,0.0
29022,1.0
29023,1.0
29024,1.0
29025,1.0
29026,1.0
29027,1.0
29028,1.0
29029,1.0
29030,1.0
29031,1.0
29032,1.0
29033,1.0
29034,1.0
29035,0.0
29036,1.0
29037,1.0
29038,1.0
29039,1.0
29040,0.0
29041,1.0
29042,1.0
29043,1.0
29044,1.0
29045,1.0
29046,1.0
29047,1.0
29048,1.0
29049,1.0
29050,1.0
29051,1.0
29052,1.0
29053,1.0
29054,1.0
29055,1.0
29056,1.0
29057,1.0
29058,1.0
29059,1.0
29060,1.0
29061,1.0
29062,1.0
29063,0.0
29064,1.0
29065,1.0
29066,1.0
29067,1.0
29068,1.0
29069,0.0
29070,1.0
29071,1.0
29072,1.0
29073,1.0
29074,1.0
29075,1.0
29076,1.0
29077,1.0
29078,1.0
29079,0.0
29080,1.0
29081,1.0
29082,1.0
29083,1.0
29084,1.0
29085,1.0
29086,1.0
29087,1.0
29088,1.0
29089,1.0
29090,0.0
29091,1.0
29092,1.0
29093,1.0
29094,1.0
29095,0.0
29096,1.0
29097,1.0
29098,1.0
29099,1.0
29100,1.0
29101,1.0
29102,0.0
29103,1.0
29104,1.0
29105,1.0
29106,1.0
29107,1.0
29108,1.0
29109,1.0
29110,0.0
29111,0.0
29112,1.0
29113,1.0
29114,1.0
29115,1.0
29116,1.0
29117,1.0
29118,1.0
29119,1.0
29120,1.0
29121,1.0
29122,1.0
29123,1.0
29124,1.0
29125,1.0
29126,1.0
29127,1.0
29128,1.0
29129,1.0
29130,1.0
29131,1.0
29132,1.0
29133,1.0
29134,1.0
29135,0.0
29136,1.0
29137,1.0
29138,1.0
29139,1.0
29140,1.0
29141,0.0
29142,1.0
29143,1.0
29144,1.0
29145,0.0
29146,1.0
29147,1.0
29148,0.0
29149,1.0
29150,1.0
29151,1.0
29152,1.0
29153,1.0
29154,1.0
29155,1.0
29156,1.0
29157,1.0
29158,0.0
29159,1.0
29160,1.0
29161,1.0
29162,1.0
29163,1.0
29164,1.0
29165,1.0
29166,1.0
29167,1.0
29168,0.0
29169,1.0
29170,1.0
29171,1.0
29172,1.0
29173,1.0
29174,1.0
29175,1.0
29176,1.0
29177,1.0
29178,0.0
29179,1.0
29180,1.0
29181,1.0
29182,1.0
29183,1.0
29184,0.0
29185,1.0
29186,1.0
29187,1.0
29188,1.0
29189,1.0
29190,1.0
29191,1.0
29192,1.0
29193,1.0
29194,1.0
29195,1.0
29196,1.0
29197,1.0
29198,1.0
29199,1.0
29200,0.0
29201,0.0
29202,1.0
29203,1.0
29204,1.0
29205,1.0
29206,1.0
29207,1.0
29208,1.0
29209,1.0
29210,0.0
29211,1.0
29212,1.0
29213,1.0
29214,1.0
29215,1.0
29216,1.0
29217,1.0
29218,1.0
29219,1.0
29220,1.0
29221,1.0
29222,1.0
29223,1.0
29224,1.0
29225,1.0
29226,1.0
29227,0.0
29228,1.0
29229,1.0
29230,1.0
29231,1.0
29232,1.0
29233,1.0
29234,0.0
29235,1.0
29236,1.0
29237,1.0
29238,1.0
29239,1.0
29240,1.0
29241,1.0
29242,1.0
29243,1.0
29244,1.0
29245,1.0
29246,1.0
29247,1.0
29248,1.0
29249,1.0
29250,1.0
29251,1.0
29252,0.0
29253,1.0
29254,1.0
29255,1.0
29256,1.0
29257,1.0
29258,1.0
29259,1.0
29260,1.0
29261,1.0
29262,1.0
29263,1.0
29264,1.0
29265,1.0
29266,0.0
29267,1.0
29268,1.0
29269,1.0
29270,1.0
29271,1.0
29272,1.0
29273,0.0
29274,1.0
29275,1.0
29276,1.0
29277,1.0
29278,1.0
29279,0.0
29280,1.0
29281,1.0
29282,1.0
29283,1.0
29284,1.0
29285,1.0
29286,0.0
29287,1.0
29288,1.0
29289,1.0
29290,1.0
29291,1.0
29292,1.0
29293,1.0
29294,1.0
29295,1.0
29296,1.0
29297,1.0
29298,1.0
29299,1.0
29300,1.0
29301,1.0
29302,1.0
29303,1.0
29304,1.0
29305,0.0
29306,1.0
29307,0.0
29308,1.0
29309,1.0
29310,1.0
29311,1.0
29312,1.0
29313,0.0
29314,1.0
29315,1.0
29316,1.0
29317,1.0
29318,1.0
29319,1.0
29320,0.0
29321,1.0
29322,1.0
29323,0.0
29324,1.0
29325,1.0
29326,1.0
29327,1.0
29328,1.0
29329,1.0
29330,1.0
29331,1.0
29332,1.0
29333,1.0
29334,1.0
29335,1.0
29336,0.0
29337,1.0
29338,1.0
29339,1.0
29340,1.0
29341,1.0
29342,0.0
29343,1.0
29344,1.0
29345,0.0
29346,1.0
29347,1.0
29348,1.0
29349,0.0
29350,1.0
29351,1.0
29352,0.0
29353,1.0
29354,1.0
29355,1.0
29356,1.0
29357,1.0
29358,1.0
29359,1.0
29360,1.0
29361,1.0
29362,1.0
29363,1.0
29364,1.0
29365,1.0
29366,1.0
29367,1.0
29368,1.0
29369,1.0
29370,0.0
29371,1.0
29372,0.0
29373,1.0
29374,1.0
29375,1.0
29376,1.0
29377,1.0
29378,1.0
29379,1.0
29380,1.0
29381,1.0
29382,1.0
29383,1.0
29384,1.0
29385,1.0
29386,1.0
29387,1.0
29388,0.0
29389,0.0
29390,1.0
29391,0.0
29392,1.0
29393,1.0
29394,1.0
29395,1.0
29396,1.0
29397,1.0
29398,1.0
29399,1.0
29400,1.0
29401,1.0
29402,1.0
29403,1.0
29404,1.0
29405,1.0
29406,1.0
29407,0.0
29408,0.0
29409,1.0
29410,1.0
29411,1.0
29412,1.0
29413,1.0
29414,1.0
29415,1.0
29416,0.0
29417,1.0
29418,1.0
29419,1.0
29420,1.0
29421,1.0
29422,0.0
29423,0.0
29424,0.0
29425,1.0
29426,1.0
29427,1.0
29428,1.0
29429,1.0
29430,1.0
29431,1.0
29432,1.0
29433,1.0
29434,1.0
29435,1.0
29436,1.0
29437,1.0
29438,1.0
29439,1.0
29440,1.0
29441,1.0
29442,1.0
29443,1.0
29444,1.0
29445,1.0
29446,1.0
29447,1.0
29448,1.0
29449,1.0
29450,0.0
29451,1.0
29452,1.0
29453,1.0
29454,0.0
29455,0.0
29456,1.0
29457,0.0
29458,1.0
29459,1.0
29460,1.0
29461,1.0
29462,1.0
29463,0.0
29464,1.0
29465,1.0
29466,1.0
29467,1.0
29468,1.0
29469,1.0
29470,1.0
29471,1.0
29472,1.0
29473,1.0
29474,0.0
29475,1.0
29476,1.0
29477,0.0
29478,1.0
29479,1.0
29480,1.0
29481,1.0
29482,1.0
29483,1.0
29484,1.0
29485,1.0
29486,1.0
29487,1.0
29488,1.0
29489,1.0
29490,1.0
29491,1.0
29492,0.0
29493,1.0
29494,1.0
29495,0.0
29496,1.0
29497,0.0
29498,1.0
29499,1.0
29500,1.0
29501,1.0
29502,1.0
29503,1.0
29504,0.0
29505,1.0
29506,0.0
29507,1.0
29508,1.0
29509,1.0
29510,1.0
29511,0.0
29512,1.0
29513,1.0
29514,1.0
29515,1.0
29516,1.0
29517,0.0
29518,1.0
29519,1.0
29520,1.0
29521,1.0
29522,1.0
29523,1.0
29524,1.0
29525,0.0
29526,0.0
29527,0.0
29528,1.0
29529,1.0
29530,1.0
29531,1.0
29532,1.0
29533,0.0
29534,1.0
29535,1.0
29536,1.0
29537,1.0
29538,1.0
29539,1.0
29540,1.0
29541,1.0
29542,1.0
29543,1.0
29544,1.0
29545,1.0
29546,0.0
29547,1.0
29548,1.0
29549,1.0
29550,1.0
29551,1.0
29552,1.0
29553,1.0
29554,1.0
29555,1.0
29556,1.0
29557,1.0
29558,1.0
29559,1.0
29560,1.0
29561,1.0
29562,1.0
29563,1.0
29564,0.0
29565,1.0
29566,1.0
29567,1.0
29568,1.0
29569,1.0
29570,1.0
29571,1.0
29572,1.0
29573,1.0
29574,1.0
29575,1.0
29576,1.0
29577,1.0
29578,1.0
29579,1.0
29580,1.0
29581,1.0
29582,1.0
29583,1.0
29584,1.0
29585,1.0
29586,1.0
29587,1.0
29588,0.0
29589,1.0
29590,1.0
29591,1.0
29592,1.0
29593,1.0
29594,1.0
29595,1.0
29596,1.0
29597,1.0
29598,0.0
29599,0.0
29600,1.0
29601,1.0
29602,1.0
29603,1.0
29604,1.0
29605,1.0
29606,1.0
29607,1.0
29608,1.0
29609,1.0
29610,1.0
29611,1.0
29612,1.0
29613,1.0
29614,1.0
29615,1.0
29616,0.0
29617,1.0
29618,1.0
29619,1.0
29620,1.0
29621,1.0
29622,1.0
29623,1.0
29624,1.0
29625,1.0
29626,1.0
29627,1.0
29628,1.0
29629,1.0
29630,1.0
29631,1.0
29632,1.0
29633,0.0
29634,0.0
29635,1.0
29636,1.0
29637,1.0
29638,1.0
29639,1.0
29640,1.0
29641,1.0
29642,1.0
29643,1.0
29644,1.0
29645,1.0
29646,1.0
29647,1.0
29648,1.0
29649,1.0
29650,1.0
29651,1.0
29652,1.0
29653,1.0
29654,1.0
29655,1.0
29656,1.0
29657,1.0
29658,1.0
29659,1.0
29660,1.0
29661,1.0
29662,1.0
29663,1.0
29664,1.0
29665,1.0
29666,1.0
29667,1.0
29668,1.0
29669,1.0
29670,1.0
29671,1.0
29672,1.0
29673,1.0
29674,1.0
29675,1.0
29676,0.0
29677,1.0
29678,1.0
29679,0.0
29680,1.0
29681,1.0
29682,1.0
29683,1.0
29684,1.0
29685,1.0
29686,1.0
29687,1.0
29688,1.0
29689,1.0
29690,1.0
29691,1.0
29692,0.0
29693,1.0
29694,1.0
29695,1.0
29696,1.0
29697,1.0
29698,0.0
29699,1.0
29700,1.0
29701,1.0
29702,1.0
29703,1.0
29704,1.0
29705,1.0
29706,1.0
29707,1.0
29708,1.0
29709,0.0
29710,1.0
29711,1.0
29712,1.0
29713,1.0
29714,0.0
29715,1.0
29716,1.0
29717,1.0
29718,1.0
29719,1.0
29720,1.0
29721,1.0
29722,0.0
29723,1.0
29724,1.0
29725,1.0
29726,1.0
29727,1.0
29728,1.0
29729,1.0
29730,1.0
29731,1.0
29732,0.0
29733,1.0
29734,1.0
29735,1.0
29736,1.0
29737,1.0
29738,1.0
29739,1.0
29740,1.0
29741,1.0
29742,1.0
29743,1.0
29744,1.0
29745,1.0
29746,1.0
29747,1.0
29748,1.0
29749,1.0
29750,1.0
29751,1.0
29752,1.0
29753,1.0
29754,1.0
29755,1.0
29756,1.0
29757,1.0
29758,0.0
29759,1.0
29760,1.0
29761,1.0
29762,1.0
29763,1.0
29764,1.0
29765,0.0
29766,1.0
29767,1.0
29768,1.0
29769,1.0
29770,1.0
29771,1.0
29772,1.0
29773,1.0
29774,1.0
29775,1.0
29776,1.0
29777,1.0
29778,1.0
29779,1.0
29780,1.0
29781,1.0
29782,1.0
29783,1.0
29784,0.0
29785,1.0
29786,0.0
29787,1.0
29788,1.0
29789,1.0
29790,1.0
29791,1.0
29792,1.0
29793,1.0
29794,1.0
29795,1.0
29796,1.0
29797,0.0
29798,1.0
29799,1.0
29800,1.0
29801,0.0
29802,0.0
29803,1.0
29804,1.0
29805,1.0
29806,1.0
29807,1.0
29808,1.0
29809,1.0
29810,1.0
29811,1.0
29812,1.0
29813,1.0
29814,1.0
29815,1.0
29816,1.0
29817,1.0
29818,1.0
29819,1.0
29820,1.0
29821,1.0
29822,1.0
29823,1.0
29824,1.0
29825,1.0
29826,0.0
29827,1.0
29828,0.0
29829,1.0
29830,0.0
29831,1.0
29832,1.0
29833,1.0
29834,1.0
29835,0.0
29836,1.0
29837,1.0
29838,1.0
29839,0.0
29840,1.0
29841,1.0
29842,1.0
29843,1.0
29844,1.0
29845,1.0
29846,1.0
29847,1.0
29848,1.0
29849,1.0
29850,1.0
29851,0.0
29852,1.0
29853,1.0
29854,1.0
29855,0.0
29856,1.0
29857,1.0
29858,1.0
29859,1.0
29860,1.0
29861,1.0
29862,1.0
29863,1.0
29864,1.0
29865,1.0
29866,1.0
29867,1.0
29868,1.0
29869,1.0
29870,1.0
29871,1.0
29872,1.0
29873,1.0
29874,0.0
29875,1.0
29876,1.0
29877,0.0
29878,0.0
29879,1.0
29880,0.0
29881,1.0
29882,1.0
29883,1.0
29884,0.0
29885,1.0
29886,1.0
29887,1.0
29888,1.0
29889,1.0
29890,1.0
29891,1.0
29892,1.0
29893,1.0
29894,1.0
29895,1.0
29896,1.0
29897,1.0
29898,1.0
29899,1.0
29900,1.0
29901,1.0
29902,0.0
29903,1.0
29904,1.0
29905,1.0
29906,1.0
29907,1.0
29908,1.0
29909,1.0
29910,1.0
29911,1.0
29912,1.0
29913,1.0
29914,1.0
29915,1.0
29916,1.0
29917,1.0
29918,1.0
29919,1.0
29920,0.0
29921,1.0
29922,1.0
29923,1.0
29924,0.0
29925,0.0
29926,1.0
29927,1.0
29928,1.0
29929,1.0
29930,1.0
29931,1.0
29932,1.0
29933,1.0
29934,1.0
29935,1.0
29936,1.0
29937,1.0
29938,1.0
29939,1.0
29940,1.0
29941,1.0
29942,1.0
29943,1.0
29944,1.0
29945,1.0
29946,1.0
29947,1.0
29948,1.0
29949,1.0
29950,1.0
29951,1.0
29952,1.0
29953,0.0
29954,1.0
29955,1.0
29956,1.0
29957,1.0
29958,1.0
29959,1.0
29960,1.0
29961,1.0
29962,0.0
29963,1.0
29964,1.0
29965,1.0
29966,1.0
29967,1.0
29968,1.0
29969,1.0
29970,1.0
29971,1.0
29972,1.0
29973,1.0
29974,0.0
29975,1.0
29976,1.0
29977,1.0
29978,1.0
29979,1.0
29980,1.0
29981,1.0
29982,1.0
29983,0.0
29984,1.0
29985,1.0
29986,1.0
29987,1.0
29988,1.0
29989,1.0
29990,1.0
29991,1.0
29992,1.0
29993,1.0
29994,1.0
29995,1.0
29996,0.0
29997,0.0
29998,1.0
29999,1.0
30000,1.0
